country_name,total imports,2024 tariff,2025 tariff increase,expempt imports,steel imports,alu imports,auto imports
PERU,9605440694.0,0.10234642337795896,8.353492331707482,1698444679.0,1813066.0,20177229.0,68427236.0
ECUADOR,8723106488.0,0.4318083133780035,5.915628933452497,3636547067.0,2182547.0,3695631.0,34361590.0
BANGLADESH,8444238245.0,15.06031083091498,10.021348307540556,143600.0,455336.0,3013678.0,2907965.0
SLOVAKIA,8141337864.0,2.4215965888330806,22.798074673418323,7774230.0,5726516.0,126077129.0,6747397109.0
ARGENTINA,7735341905.0,1.041774881959791,9.264463619724124,734489041.0,19687944.0,9102422.0,36832951.0
IRAQ,7595583687.0,0.09413180467272231,8.95080398710641,797148966.0,10300.0,6600.0,175834.0
DOMINICAN REPUBLIC,7502813278.0,0.3628772433912622,10.6627585547918,8141823.0,7163668.0,120406929.0,13481823.0
UNITED ARAB EMIRATES,7188011875.0,2.269413320912189,13.08580983667337,45887064.0,355370282.0,199888880.0,117808556.0
NORWAY,6521465715.0,0.575496378270847,9.787562308759297,832908072.0,16618175.0,136000079.0,110778820.0
NIGERIA,6108389412.0,0.07629877019372974,9.103523355233005,548378847.0,0.0,101858.0,263575.0
HONG KONG,5895965378.0,0.9899008942246879,29.08511194534359,8654701.0,5113728.0,25848373.0,14279191.0
VENEZUELA,5684940767.0,0.14196309743186458,1.8819390611954991,4615855456.0,0.0,45966.0,671200.0
NEW ZEALAND,5580064221.0,1.1250411019239057,10.6797531676652,48338064.0,12202412.0,91731479.0,24052996.0
HONDURAS,5523842740.0,0.47036196037688066,13.086607806832676,2759296.0,5439092.0,63611641.0,1058809677.0
PAKISTAN,5107479031.0,9.589125790382516,10.38580411158618,1464347.0,1379121.0,32351188.0,43052620.0
GUATEMALA,5024213301.0,0.8735477052947678,10.004425787415428,68481617.0,835964.0,2045414.0,40647646.0
NICARAGUA,4640059191.0,1.3320080942045034,12.270020003285772,67532.0,7832.0,176070.0,701837472.0
TRINIDAD AND TOBAGO,3247910632.0,0.014215538920653406,5.5577339866289766,1444058951.0,155805.0,199210.0,140677.0
SRI LANKA,3118528089.0,10.121829240961503,10.17528530588778,3776442.0,417217.0,11788473.0,8153582.0
RUSSIA,2931845520.0,0.6264000226041924,9.986771884897948,15531796.0,44497.0,2545486.0,1462834.0
ALGERIA,2712545770.0,0.09615856177792716,9.856809175610703,42349219.0,0.0,121264.0,2015331.0
EGYPT,2559338157.0,1.8207506840214704,10.178564387339769,19537232.0,11895187.0,1910896.0,7582864.0
EL SALVADOR,2301947103.0,0.9205991298575901,10.548004690618644,2757015.0,1184890.0,5635770.0,67831242.0
KUWAIT,1704495990.0,0.10505457393302521,5.455708461361649,775260430.0,16808.0,77002.0,215367.0
ANGOLA,1662167957.0,0.06470561506558992,7.152897271860958,473273251.0,0.0,0.0,24639.0
